"Una cena muy agradable, buena comida y un servicio extraordinario...muy bien para ir en pareja o con los amigos.",comida
El ambiente muy conseguido... Volveremos sin dudarlo,ambiente
"Ambiente un poco fr�o, la comida correcta.",ambiente
Algunos platos tienen modificaciones para que se adapten m�s al paladar de Espa�a.,comida
"Ambiente c�lido y rom�ntico, decoraci�n original, comida variada, ligera, aut�ntica y de buena calidad, precios razonables.",ambiente
"Servicio atento, amable y r�pido.",servicio
La decoraci�n es aut�nticamente rusa y la Plaza donde est� es de lo m�s castizo de Madrid.,ambiente
"tranquilidad, el personal de servicio muy amable y correcto en todas las ocasiones",servicio
Un lugar donde prima la calidad del producto y la amabilidad en el servicio,servicio
Sitio muy tranquilo y para cenar fresquito para verano.,ambiente
Excelente atenci�n a pesar de la gran cantidad de gente que hab�a comiendo,servicio
Restaurante en un entorno apacible y de recreo inigualable.,ambiente
"Comimos muy bien,la comida muy bien hecha y de buena calidad.",comida
Una carta bastante variada y para todos los gustos.,comida
